function,smellKey,smellKey_encoded
"public boolean kBaseInternal_tryWriteLock(){
    return this.lock.writeLock().tryLock();
}",java:S100,0.0
"public char getDefaultValueAs_char(){
    if (StringUtils.isEmpty(initExpr)) {
        return '\u0000';
    } else {
        if (initExpr.length() == 1) {
            return initExpr.charAt(0);
        } else {
            return CoreComponentsBuilder.get().getMVELExecutor().eval(initExpr, Character.class);
        }
    }
}",java:S100,0.0
"private Exception UndefinedForwardRequestHandlerException(){
    return new Exception(""No forward request defines for"" + this.getClass());
}",java:S100,0.0
"private HandshakeResult handshake_2_1_0() throws IOException, SQLException{
    BinaryWriterExImpl writer = new BinaryWriterExImpl(null, new BinaryHeapOutputStream(HANDSHAKE_MSG_SIZE), null, null);
    writer.writeByte((byte) ClientListenerRequest.HANDSHAKE);
    writer.writeShort(VER_2_1_0.major());
    writer.writeShort(VER_2_1_0.minor());
    writer.writeShort(VER_2_1_0.maintenance());
    writer.writeByte(ClientListenerNioListener.JDBC_CLIENT);
    writer.writeBoolean(connProps.isDistributedJoins());
    writer.writeBoolean(connProps.isEnforceJoinOrder());
    writer.writeBoolean(connProps.isCollocated());
    writer.writeBoolean(connProps.isReplicatedOnly());
    writer.writeBoolean(connProps.isAutoCloseServerCursor());
    send(writer.array());
    BinaryReaderExImpl reader = new BinaryReaderExImpl(null, new BinaryHeapInputStream(read()), null, null, false);
    boolean accepted = reader.readBoolean();
    if (accepted) {
        HandshakeResult handshakeRes = new HandshakeResult();
        handshakeRes.igniteVersion(new IgniteProductVersion((byte) 2, (byte) 1, (byte) 0, ""Unknown"", 0L, null));
        handshakeRes.serverProtocolVersion(VER_2_1_0);
        return handshakeRes;
    } else {
        short maj = reader.readShort();
        short min = reader.readShort();
        short maintenance = reader.readShort();
        String err = reader.readString();
        ClientListenerProtocolVersion ver = ClientListenerProtocolVersion.create(maj, min, maintenance);
        throw new SQLException(""Handshake failed [driverProtocolVer="" + CURRENT_VER + "", remoteNodeProtocolVer="" + ver + "", err="" + err + ']', SqlStateCode.CONNECTION_REJECTED);
    }
}",java:S100,0.0
"public float getDefaultValueAs_float(){
    try {
        return initExpr == null ? 0.0f : Float.parseFloat(initExpr);
    } catch (NumberFormatException nfe) {
        return StringUtils.isEmpty(initExpr) ? 0.0f : CoreComponentsBuilder.get().getMVELExecutor().eval(initExpr, Float.class);
    }
}",java:S100,0.0
"private static byte[] decode_base64(String s, int maxolen) throws IllegalArgumentException{
    StringBuffer rs = new StringBuffer();
    int off = 0, slen = s.length(), olen = 0;
    byte[] ret;
    byte c1, c2, c3, c4, o;
    if (maxolen <= 0)
        throw new IllegalArgumentException(""Invalid maxolen"");
    while (off < slen - 1 && olen < maxolen) {
        c1 = char64(s.charAt(off++));
        c2 = char64(s.charAt(off++));
        if (c1 == -1 || c2 == -1)
            break;
        o = (byte) (c1 << 2);
        o |= (c2 & 0x30) >> 4;
        rs.append((char) o);
        if (++olen >= maxolen || off >= slen)
            break;
        c3 = char64(s.charAt(off++));
        if (c3 == -1)
            break;
        o = (byte) ((c2 & 0x0f) << 4);
        o |= (c3 & 0x3c) >> 2;
        rs.append((char) o);
        if (++olen >= maxolen || off >= slen)
            break;
        c4 = char64(s.charAt(off++));
        o = (byte) ((c3 & 0x03) << 6);
        o |= c4;
        rs.append((char) o);
        ++olen;
    }
    ret = new byte[olen];
    for (off = 0; off < olen; off++) ret[off] = (byte) rs.charAt(off);
    return ret;
}",java:S100,0.0
"public ReentrantReadWriteLock kBaseInternal_getLock(){
    return lock;
}",java:S100,0.0
"private Exception UndefinedForwardRequestHandlerException(){
    return new Exception(""No forward request defines for"" + this.getClass());
}",java:S100,0.0
"private void explain_(RelNode rel, List<Pair<String, Object>> values){
    final Map<String, Object> map = relJson.map();
    map.put(""id"", null);
    map.put(""relOp"", relJson.classToTypeName(rel.getClass()));
    for (Pair<String, Object> value : values) {
        if (value.right instanceof RelNode)
            continue;
        map.put(value.left, relJson.toJson(value.right));
    }
    final List<Object> list = explainInputs(rel.getInputs());
    if (list.size() != 1 || !list.get(0).equals(previousId)) {
        map.put(""inputs"", list);
    }
    final String id = Integer.toString(relIdMap.size());
    relIdMap.put(rel, id);
    map.put(""id"", id);
    relList.add(map);
    previousId = id;
}",java:S100,0.0
"public static Junction make_3_junction(int basepoint, int p1, int p2, int p3){
    int shaft, barb1, barb2;
    double angle12, angle13, angle23;
    double sum, sum1213, sum1223, sum1323;
    double delta;
    String j_type;
    angle12 = inscribed_angle(basepoint, p1, p2);
    angle13 = inscribed_angle(basepoint, p1, p3);
    angle23 = inscribed_angle(basepoint, p2, p3);
    sum1213 = angle12 + angle13;
    sum1223 = angle12 + angle23;
    sum1323 = angle13 + angle23;
    if (sum1213 < sum1223) {
        if (sum1213 < sum1323) {
            sum = sum1213;
            shaft = p1;
            barb1 = p2;
            barb2 = p3;
        } else {
            sum = sum1323;
            shaft = p3;
            barb1 = p1;
            barb2 = p2;
        }
    } else {
        if (sum1223 < sum1323) {
            sum = sum1223;
            shaft = p2;
            barb1 = p1;
            barb2 = p3;
        } else {
            sum = sum1323;
            shaft = p3;
            barb1 = p1;
            barb2 = p2;
        }
    }
    delta = sum - PI;
    if (delta < 0.0)
        delta = -delta;
    if (delta < 0.001) {
        j_type = Junction.TEE;
    } else if (sum > PI) {
        j_type = Junction.FORK;
    } else {
        j_type = Junction.ARROW;
    }
    return new Junction(barb1, shaft, barb2, basepoint, j_type);
}",java:S100,0.0
"private void addMatch(final AccumulateNode accNode, final Accumulate accumulate, final LeftTuple leftTuple, final RightTuple rightTuple, final LeftTuple currentLeftChild, final LeftTuple currentRightChild, final ReteEvaluator reteEvaluator, final AccumulateMemory am, final BaseAccumulation accctx, final boolean useLeftMemory, final boolean leftPropagation){
    LeftTuple tuple = leftTuple;
    InternalFactHandle handle = (InternalFactHandle) rightTuple.getFactHandle();
    if (accNode.isRightInputIsRiaNode()) {
        tuple = (LeftTuple) rightTuple;
        handle = rightTuple.getFactHandleForEvaluation();
    }
    if (leftPropagation && handle.isExpired()) {
        return;
    }
    accctx.setPropagationContext(rightTuple.getPropagationContext());
    Object value = accumulate.accumulate(am.workingMemoryContext, accctx, tuple, handle, reteEvaluator);
    if (useLeftMemory) {
        LeftTuple match = accNode.createLeftTuple(leftTuple, rightTuple, currentLeftChild, currentRightChild, accNode, true);
        postAccumulate(accNode, accctx, match);
        match.setContextObject(value);
    }
}",java:S107,1.0
"public VariableResolverFactory getFactory(final Object knowledgeHelper, final Declaration[] prevDecl, final Rule rule, final FactHandle rightHandle, final BaseTuple tuple, final Object[] otherVars, final ValueResolver valueResolver, final GlobalResolver globals){
    VariableResolverFactory factory = createFactory();
    updateFactory(knowledgeHelper, prevDecl, rule, rightHandle, rightHandle != null ? rightHandle.getObject() : null, tuple, otherVars, valueResolver, globals, factory);
    return factory;
}",java:S107,1.0
"public static Query4Def<T1, T2, T3, T4> query(String name, Class<T1> type1, String arg1name, Class<T2> type2, String arg2name, Class<T3> type3, String arg3name, Class<T4> type4, String arg4name){
    return new Query4DefImpl<>(VIEW_BUILDER, name, type1, arg1name, type2, arg2name, type3, arg3name, type4, arg4name);
}",java:S107,1.0
"public static ExprViewItem<A> expr(String exprId, Variable<A> var1, Variable<B> var2, Variable<C> var3, Variable<D> var4, Variable<E> var5, Variable<F> var6, Variable<G> var7, Variable<H> var8, Variable<I> var9, Variable<J> var10, Predicate10<A, B, C, D, E, F, G, H, I, J> predicate){
    return new Expr10ViewItemImpl<>(exprId, var1, var2, var3, var4, var5, var6, var7, var8, var9, var10, new Predicate10.Impl<>(predicate));
}",java:S107,1.0
"private boolean evalBetaNode(PathMemory pmem, NetworkNode node, Memory nodeMem, SegmentMemory[] smems, int smemIndex, TupleSets<LeftTuple> trgTuples, ActivationsManager activationsManager, LinkedList<StackEntry> stack, boolean processRian, RuleExecutor executor, TupleSets<LeftTuple> srcTuples, TupleSets<LeftTuple> stagedLeftTuples, LeftTupleSinkNode sink){
    BetaNode betaNode = (BetaNode) node;
    BetaMemory bm;
    AccumulateMemory am = null;
    if (NodeTypeEnums.AccumulateNode == node.getType()) {
        am = (AccumulateMemory) nodeMem;
        bm = am.getBetaMemory();
    } else {
        bm = (BetaMemory) nodeMem;
    }
    if (processRian && betaNode.isRightInputIsRiaNode()) {
        doRiaNode(activationsManager, pmem, srcTuples, betaNode, sink, smems, smemIndex, nodeMem, bm, stack, executor);
        return true;
    }
    switchOnDoBetaNode(node, trgTuples, activationsManager.getReteEvaluator(), srcTuples, stagedLeftTuples, sink, bm, am);
    return false;
}",java:S107,1.0
"public static Query9Def<T1, T2, T3, T4, T5, T6, T7, T8, T9> query(String name, Class<T1> type1, Class<T2> type2, Class<T3> type3, Class<T4> type4, Class<T5> type5, Class<T6> type6, Class<T7> type7, Class<T8> type8, Class<T9> type9){
    return new Query9DefImpl<>(VIEW_BUILDER, name, type1, type2, type3, type4, type5, type6, type7, type8, type9);
}",java:S107,1.0
"public static Query3Def<T1, T2, T3> query(String pkg, String name, Class<T1> type1, String arg1name, Class<T2> type2, String arg2name, Class<T3> type3, String arg3name){
    return new Query3DefImpl<>(VIEW_BUILDER, pkg, name, type1, arg1name, type2, arg2name, type3, arg3name);
}",java:S107,1.0
"public static void displayChildForums(JspWriter out, MultiSilverpeasBundle resources, boolean admin, boolean moderator, boolean reader, int currentForumId, String call, ForumsSessionController fsc, boolean isSubscriberByInheritance){
    int[] forumIds = fsc.getForumSonsIds(currentForumId);
    for (int forumId : forumIds) {
        boolean isForumSubscriberByInheritance = isSubscriberByInheritance;
        if (!isForumSubscriberByInheritance) {
            isForumSubscriberByInheritance = fsc.isForumSubscriberByInheritance(forumId);
        }
        Forum forum = fsc.getForum(forumId);
        displayForumLine(forum, resources, out, forum.getParentId(), call, admin, moderator, reader, 0, fsc, isForumSubscriberByInheritance);
    }
}",java:S107,1.0
"private boolean processBeliefSet(RuleImpl rule, InternalMatch internalMatch, Object payload, PropagationContext pctx, JTMSBeliefSet<M> jtmsBeliefSet, boolean wasDecided, boolean wasNegated, InternalFactHandle fh){
    if (!wasDecided && jtmsBeliefSet.isDecided()) {
        ep.insert(jtmsBeliefSet.getFactHandle(), payload, rule, internalMatch != null ? internalMatch.getTuple().getTupleSink() : null, getObjectTypeConf(jtmsBeliefSet));
        return true;
    } else if (wasDecided && !jtmsBeliefSet.isDecided()) {
        if (STRICT) {
            throw new IllegalStateException(""FATAL : A fact and its negation have been asserted "" + jtmsBeliefSet.getFactHandle().getObject());
        }
        ep.delete(fh, fh.getObject(), getObjectTypeConf(jtmsBeliefSet), pctx.getRuleOrigin(), internalMatch != null ? internalMatch.getTuple().getTupleSink() : null);
        return true;
    } else if (wasNegated != jtmsBeliefSet.isNegated()) {
        final PropagationContext updatePctx = ep.getPctxFactory().createPropagationContext(ep.getReteEvaluator().getNextPropagationIdCounter(), PropagationContext.Type.MODIFICATION, pctx.getRuleOrigin(), pctx.getTerminalNodeOrigin(), fh, ep.getEntryPoint());
        ep.update(fh, fh.getObject(), fh.getObject(), getObjectTypeConf(jtmsBeliefSet), updatePctx);
    }
    return false;
}",java:S107,1.0
"public static ExprViewItem<T> groupBy(ViewItem<T> viewItem, Variable<A> var1, Variable<B> var2, Variable<C> var3, Variable<D> var4, Variable<K> varKey, Function4<A, B, C, D, K> groupingFunction, AccumulateFunction... accFunctions){
    return new GroupByExprViewItem<>(viewItem, new Variable[] { var1, var2, var3, var4 }, varKey, toFunctionN(groupingFunction), accFunctions);
}",java:S107,1.0
"public void send(MessageProducer producer, Message message) throws Exception{
    if (preserveMessageQos) {
        long ttl = message.getJMSExpiration();
        if (ttl != 0) {
            ttl = ttl - System.currentTimeMillis();
            if (ttl <= 0) {
                ttl = 1;
            }
        }
        int priority = message.getJMSPriority();
        if (priority < 0 || priority > 9) {
            priority = this.priority;
        }
        int resolvedDeliveryMode = resolveDeliveryMode(message);
        producer.send(message, resolvedDeliveryMode, priority, ttl);
    } else if (explicitQosEnabled) {
        producer.send(message, deliveryMode, priority, timeToLive);
    } else {
        producer.send(message);
    }
}",java:S112,4.0
"public final PGConnection initJdbc() throws Exception{
    PGConnection conn;
    if (this.getDatasource() != null) {
        conn = PgEventHelper.toPGConnection(this.getDatasource().getConnection());
    } else {
        ClassResolver classResolver = getCamelContext().getClassResolver();
        classResolver.resolveMandatoryClass(PGDriver.class.getName(), PgEventComponent.class.getClassLoader());
        conn = (PGConnection) DriverManager.getConnection(""jdbc:pgsql://"" + this.getHost() + "":"" + this.getPort() + ""/"" + this.getDatabase(), this.getUser(), this.getPass());
    }
    return conn;
}",java:S112,4.0
"private String doMessage(String msg) throws Exception{
    String resp = """";
    try (Socket echoSocket = new Socket(this.host, this.port)) {
        try (PrintWriter out = new PrintWriter(echoSocket.getOutputStream(), true)) {
            try (BufferedReader in = new BufferedReader(new InputStreamReader(echoSocket.getInputStream()))) {
                out.println(msg);
                resp = in.readLine();
            }
        }
    } catch (IOException e) {
        throw new Exception(""Unable to send message to ChatScript Server. Reason:"" + e.getMessage(), e);
    }
    return resp;
}",java:S112,4.0
"protected void setupSocketProtocol(MinaConfiguration configuration) throws Exception{
    LOG.debug(""createSocketEndpoint"");
    boolean minaLogger = configuration.isMinaLogger();
    List<IoFilter> filters = configuration.getFilters();
    address = new InetSocketAddress(configuration.getHost(), configuration.getPort());
    final int processorCount = Runtime.getRuntime().availableProcessors() + 1;
    acceptor = new NioSocketAcceptor(processorCount);
    configureCodecFactory(""MinaConsumer"", acceptor, configuration);
    ((NioSocketAcceptor) acceptor).setReuseAddress(true);
    setupNioSocketAcceptor(configuration, minaLogger, filters);
    if (configuration.getSslContextParameters() != null) {
        SslFilter filter = new SslFilter(configuration.getSslContextParameters().createSSLContext(getEndpoint().getCamelContext()));
        acceptor.getFilterChain().addFirst(""sslFilter"", filter);
    }
}",java:S112,4.0
"protected void doPreSetup() throws Exception{
}",java:S112,4.0
"protected Node getMessageBodyNode(Message message) throws Exception{
    InputStream is = message.getMandatoryBody(InputStream.class);
    Boolean isPlainText = isPlainText(message);
    Node node;
    if (isPlainText != null && isPlainText) {
        node = getTextNode(message, is);
    } else {
        ValidatorErrorHandler errorHandler = new DefaultValidationErrorHandler();
        Schema schema = getSchemaForSigner(message, errorHandler);
        Document doc = parseInput(is, getConfiguration().getDisallowDoctypeDecl(), schema, errorHandler);
        errorHandler.handleErrors(message.getExchange(), schema, null);
        node = doc.getDocumentElement();
        LOG.debug(""Root element of document to be signed: {}"", node);
    }
    return node;
}",java:S112,4.0
"private KnativeConfiguration getKnativeConfiguration() throws Exception{
    final String envConfig = System.getenv(KnativeConstants.CONFIGURATION_ENV_VARIABLE);
    final KnativeConfiguration conf = configuration.copy();
    if (conf.getTransportOptions() == null) {
        conf.setTransportOptions(new HashMap<>());
    }
    if (conf.getFilters() == null) {
        conf.setFilters(new HashMap<>());
    }
    if (conf.getCeOverride() == null) {
        conf.setCeOverride(new HashMap<>());
    }
    if (conf.getEnvironment() == null) {
        KnativeEnvironment env;
        if (environmentPath != null) {
            env = KnativeEnvironment.mandatoryLoadFromResource(getCamelContext(), this.environmentPath);
        } else if (envConfig != null) {
            env = envConfig.startsWith(""file:"") || envConfig.startsWith(""classpath:"") ? KnativeEnvironment.mandatoryLoadFromResource(getCamelContext(), envConfig) : KnativeEnvironment.mandatoryLoadFromSerializedString(envConfig);
        } else {
            env = CamelContextHelper.findSingleByType(getCamelContext(), KnativeEnvironment.class);
        }
        if (env == null) {
            throw new IllegalStateException(""Cannot load Knative configuration from file or env variable"");
        }
        conf.setEnvironment(env);
    }
    return conf;
}",java:S112,4.0
"protected void addNotificationListener() throws Exception{
    JMXEndpoint ep = getEndpoint();
    NotificationFilter nf = ep.getNotificationFilter();
    if (nf == null && ep.getObservedAttribute() != null) {
        LOG.debug(""Observing attribute: {}"", ep.getObservedAttribute());
        boolean match = !ep.isNotifyDiffer();
        nf = new JMXConsumerNotificationFilter(ep.getObservedAttribute(), ep.getStringToCompare(), match);
    }
    ObjectName objectName = ep.getJMXObjectName();
    getServerConnection().addNotificationListener(objectName, this, nf, ep.getHandback());
}",java:S112,4.0
"protected ServerConnector getSslSocketConnector(Server server) throws Exception{
    ServerConnector sslSocketConnector = null;
    SSLContextParameters sslParams = this.sslContextParameters;
    if (sslParams == null) {
        sslParams = retrieveGlobalSslContextParameters();
    }
    SslContextFactory.Server sslContextFactory = new SslContextFactory.Server();
    sslContextFactory.setEndpointIdentificationAlgorithm(null);
    if (sslParams != null) {
        sslContextFactory.setSslContext(sslParams.createSSLContext(getCamelContext()));
    } else {
        sslContextFactory.setKeyStorePassword(sslKeyPassword);
        sslContextFactory.setKeyManagerPassword(sslPassword);
        if (sslKeystore != null) {
            sslContextFactory.setKeyStorePath(sslKeystore);
        }
    }
    sslSocketConnector = new ServerConnector(server, sslContextFactory);
    return sslSocketConnector;
}",java:S112,4.0
"private Status updateStatus(StatusUpdate status) throws Exception{
    Status response = endpoint.getProperties().getTwitter().v1().tweets().updateStatus(status);
    LOG.debug(""Updated status: {}"", status);
    LOG.debug(""Status id: {}"", response.getId());
    return response;
}",java:S112,4.0
"protected static final void setOnBreakReturn(int value){
    onBreakReturn = value;
}",java:S1124,6.0
"public static final int doCompare(InternalMatch existing, InternalMatch adding){
    if (existing == adding) {
        return 0;
    }
    final int s1 = existing.getSalience();
    final int s2 = adding.getSalience();
    if (s1 != s2) {
        return s1 > s2 ? 1 : -1;
    }
    Rule r1 = existing.getRule();
    Rule r2 = adding.getRule();
    if (r1.getLoadOrder() == r2.getLoadOrder()) {
        return existing.getActivationNumber() > adding.getActivationNumber() ? 1 : -1;
    }
    return r2.getLoadOrder() - r1.getLoadOrder();
}",java:S1124,6.0
"protected static final void registerBreakpoint(String sourceName, int lineNumber){
    if (verbose) {
        logger.info(""Registering breakpoint for "" + sourceName + "":"" + lineNumber);
    }
    MVELRuntime.registerBreakpoint(sourceName, lineNumber);
}",java:S1124,6.0
"private static synchronized ActualMountService applyWorkaroundForProblematicFuse(MountService targetedService, boolean isDesired, AtomicReference<MountService> firstUsedProblematicFuseMountService){
    var targetIsProblematicFuse = isProblematicFuseService(targetedService);
    if (targetIsProblematicFuse && firstUsedProblematicFuseMountService.get() == null) {
        firstUsedProblematicFuseMountService.set(targetedService);
    }
    if (targetIsProblematicFuse && !firstUsedProblematicFuseMountService.get().equals(targetedService)) {
        return new ActualMountService(formerSelectedMountService.get(), false);
    } else {
        formerSelectedMountService.set(targetedService);
        return new ActualMountService(targetedService, isDesired);
    }
}",java:S1124,6.0
"protected static final void removeBreakpoint(String sourceName, int lineNumber){
    if (verbose) {
        logger.info(""Removing breakpoint from "" + sourceName + "":"" + lineNumber);
    }
    MVELRuntime.removeBreakpoint(sourceName, lineNumber);
}",java:S1124,6.0
"public static final int doCompare(final RuleAgendaItem existing, final RuleAgendaItem adding){
    if (existing == adding) {
        return 0;
    }
    final int s1 = existing.getSalience();
    final int s2 = adding.getSalience();
    if (s1 != s2) {
        return s1 > s2 ? 1 : -1;
    }
    Rule r1 = existing.getRule();
    Rule r2 = adding.getRule();
    if (r1.getLoadOrder() == r2.getLoadOrder()) {
        return adding.getTerminalNode().getId() - existing.getTerminalNode().getId();
    }
    return r2.getLoadOrder() - r1.getLoadOrder();
}",java:S1124,6.0
"public static final String formatInPercent(double rate){
    NumberFormat percent = NumberFormat.getPercentInstance();
    percent.setMaximumFractionDigits(PERCENT_FORMAT_DIGITS_PRECISION);
    return percent.format(rate);
}",java:S1124,6.0
"private static final int onBreak(Frame frame){
    if (verbose) {
        logger.info(""Continuing with "" + (onBreakReturn == Debugger.CONTINUE ? ""continue"" : ""step-over""));
    }
    return onBreakReturn;
}",java:S1124,6.0
"public ClassLoader getClassLoader(){
    throw new UnsupportedOperationException();
}",java:S1124,6.0
"protected static final void clearAllBreakpoints(){
    if (verbose) {
        logger.info(""Clearing all breakpoints"");
    }
    MVELRuntime.clearAllBreakpoints();
}",java:S1124,6.0
"@Override
@Nullable
public WALPointer addRecord(WALRecord rec) throws StorageException, IgniteCheckedException{
    assert rec.size() > 0 : rec;
    for (; ; ) {
        checkNode();
        SegmentedRingByteBuffer.WriteSegment seg;
        try {
            if (rec.type() == SWITCH_SEGMENT_RECORD && !resume)
                seg = buf.offerSafe(rec.size());
            else
                seg = buf.offer(rec.size());
        } catch (IgniteException e) {
            throw new IgniteCheckedException(e);
        }
        WALPointer ptr = null;
        if (seg != null) {
            try {
                int pos = (int) (seg.position() - rec.size());
                ByteBuffer buf = seg.buffer();
                if (buf == null)
                    return null;
                ptr = new WALPointer(getSegmentId(), pos, rec.size());
                rec.position(ptr);
                fillBuffer(buf, rec);
                if (mmap) {
                    while (true) {
                        long written0 = written;
                        if (seg.position() > written0) {
                            if (WRITTEN_UPD.compareAndSet(this, written0, seg.position()))
                                break;
                        } else
                            break;
                    }
                }
                return ptr;
            } finally {
                seg.release();
                if (mode == WALMode.BACKGROUND && rec instanceof CheckpointRecord)
                    flushOrWait(ptr);
            }
        } else
            walWriter.flushAll();
    }
}",java:S1130,7.0
" static String encodeTokenValue(String value) throws URISyntaxException{
    return URISupport.createQueryString(Collections.singletonMap(""x"", value)).substring(2).replace(""+"", ""%2B"").replace(""%3A"", "":"");
}",java:S1130,7.0
